"airline";"flight number";"origin airport";"destination airport";"origin city";"destination city";"origin country";"destination country";"STD";"STA";"UTC diff origin";"UTC diff destination";"days of operation";"AC type";"seat capacity"
"XY";1839;"LMP";"LIN";"LMP";"MIL";"IT";"IT";"16:50";"18:45";120;120;".....67";320;167
"XY";1830;"LMP";"FCO";"LMP";"ROM";"IT";"IT";"10:10";"11:40";120;120;".....67";320;167
"XY";1297;"LIN";"NAP";"MIL";"NAP";"IT";"IT";"21:35";"22:50";120;120;"12345.7";"E75";76
"XY";1241;"LIN";"PSR";"MIL";"PSR";"IT";"IT";"21:15";"22:25";120;120;"12345.7";319;138
"XY";1723;"LIN";"CTA";"MIL";"CTA";"IT";"IT";"15:10";"16:55";120;120;"1234567";319;138
"XY";2085;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"16:30";"17:40";120;120;"12345..";"32S";168
"XY";1647;"LIN";"BRI";"MIL";"BRI";"IT";"IT";"18:50";"20:15";120;120;".....6.";"E75";76
"XY";1775;"LIN";"PMO";"MIL";"PMO";"IT";"IT";"16:55";"18:30";120;120;".....6.";"32S";168
"XY";2069;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"14:30";"15:40";120;120;"12345..";319;138
"XY";2071;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"15:00";"16:10";120;120;"12345..";320;167
"XY";2017;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"07:15";"08:25";120;120;"....5..";319;138
"XY";416;"LIN";"FRA";"MIL";"FRA";"IT";"DE";"07:25";"08:45";120;120;"12345..";"E75";76
"XY";148;"LIN";"BRU";"MIL";"BRU";"IT";"BE";"07:05";"08:35";120;120;"12345..";"E90";108
"XY";2025;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"08:20";"09:30";120;120;"12345.7";319;138
"XY";230;"LIN";"LHR";"MIL";"LON";"IT";"GB";"15:40";"16:45";120;60;"1234567";"32S";168
"XY";2037;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"12:00";"13:10";120;120;"12345..";"E75";76
"XY";410;"LIN";"FRA";"MIL";"FRA";"IT";"DE";"17:30";"18:50";120;120;"12345.7";"E75";76
"XY";504;"LIN";"OTP";"MIL";"BUH";"IT";"RO";"10:40";"13:50";120;180;"12345.7";319;138
"XY";2109;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"19:00";"20:10";120;120;"12345.7";319;138
"XY";2039;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"10:00";"11:10";120;120;".....6.";319;138
"XY";2099;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"18:20";"19:30";120;120;"12345..";"32S";168
"XY";1775;"LIN";"PMO";"MIL";"PMO";"IT";"IT";"16:55";"18:30";120;120;"12345.7";319;138
"XY";2013;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"07:00";"08:10";120;120;"......7";"E90";108
"XY";2015;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"07:30";"08:40";120;120;".....6.";319;138
"XY";2055;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"13:00";"14:10";120;120;"123456.";"32S";168
"XY";2055;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"13:00";"14:10";120;120;"......7";"E75";76
"XY";2017;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"07:15";"08:25";120;120;"1234...";"32S";168
"XY";2019;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"07:45";"08:55";120;120;"....5..";"32S";168
"XY";2019;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"07:45";"08:55";120;120;"1234...";319;138
"XY";2075;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"20:00";"21:10";120;120;".....6.";320;167
"XY";2075;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"20:00";"21:10";120;120;"12345.7";319;138
"XY";1351;"LIN";"TRS";"MIL";"TRS";"IT";"IT";"09:10";"10:05";120;120;"12345..";"E75";76
"XY";2067;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"18:40";"19:50";120;120;"12345..";319;138
"XY";358;"LIN";"CDG";"MIL";"PAR";"IT";"FR";"18:10";"19:40";120;120;"12345.7";"32S";168
"XY";80;"LIN";"BCN";"MIL";"BCN";"IT";"ES";"17:25";"19:00";120;120;"1234567";"32S";168
"XY";2045;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"11:00";"12:10";120;120;"......7";"E90";108
"XY";2039;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"10:00";"11:10";120;120;"12345..";320;167
"XY";2083;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"15:30";"16:40";120;120;"12345..";319;138
"XY";120;"LIN";"AMS";"MIL";"AMS";"IT";"NL";"09:05";"11:00";120;120;"1234567";"32S";168
"XY";1144;"LIN";"PNL";"MIL";"PNL";"IT";"IT";"19:30";"21:20";120;120;".....6.";320;167
"XY";1144;"LIN";"PNL";"MIL";"PNL";"IT";"IT";"09:00";"10:50";120;120;"......7";320;167
"XY";1175;"LIN";"SUF";"MIL";"SUF";"IT";"IT";"15:05";"16:40";120;120;".....6.";319;138
"XY";2013;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"07:00";"08:10";120;120;".....6.";"E75";76
"XY";2045;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"11:00";"12:10";120;120;"12345..";319;138
"XY";2097;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"18:00";"19:10";120;120;"12345..";320;167
"XY";2097;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"18:00";"19:10";120;120;".....6.";"E90";108
"XY";2113;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"19:30";"20:40";120;120;"12345..";319;138
"XY";226;"LIN";"LHR";"MIL";"LON";"IT";"GB";"07:30";"08:35";120;60;"1234567";320;167
"XY";2061;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"17:00";"18:10";120;120;"......7";319;138
"XY";1641;"LIN";"BDS";"MIL";"BDS";"IT";"IT";"19:15";"20:50";120;120;"1234567";"32S";168
"XY";2013;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"07:00";"08:10";120;120;"12345..";319;138
"XY";2071;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"15:00";"16:10";120;120;".....67";"E90";108
"XY";1175;"LIN";"SUF";"MIL";"SUF";"IT";"IT";"13:15";"14:50";120;120;"12345.7";319;138
"XY";312;"LIN";"CDG";"MIL";"PAR";"IT";"FR";"12:55";"14:25";120;120;"1234567";"32S";168
"XY";2063;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"17:30";"18:40";120;120;"12345..";319;138
"XY";2025;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"08:30";"09:40";120;120;".....6.";"32S";168
"XY";1838;"LIN";"LMP";"MIL";"LMP";"IT";"IT";"14:00";"16:00";120;120;".....67";320;167
"XY";2015;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"07:30";"08:40";120;120;"12345..";"32S";168
"XY";1568;"LIN";"CAG";"MIL";"CAG";"IT";"IT";"14:40";"16:05";120;120;"......7";"32S";168
"XY";2097;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"18:00";"19:10";120;120;"......7";319;138
"XY";2111;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"08:40";"09:50";120;120;"123456.";"32S";168
"XY";2021;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"08:00";"09:10";120;120;"1234567";"32S";168
"XY";2009;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"06:30";"07:40";120;120;"12345..";"32S";168
"XY";1568;"LIN";"CAG";"MIL";"CAG";"IT";"IT";"14:40";"16:05";120;120;".....6.";320;167
"XY";2061;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"17:00";"18:10";120;120;"123456.";320;167
"XY";1727;"LIN";"CTA";"MIL";"CTA";"IT";"IT";"18:15";"20:00";120;120;"1234567";320;167
"XY";2109;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"19:00";"20:10";120;120;".....6.";320;167
"XY";504;"LIN";"OTP";"MIL";"BUH";"IT";"RO";"10:40";"13:50";120;180;".....6.";"32S";168
"XY";410;"LIN";"FRA";"MIL";"FRA";"IT";"DE";"17:30";"18:50";120;120;".....6.";"E90";108
"XY";2125;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"21:00";"22:10";120;120;"12345..";319;138
"XY";1647;"LIN";"BRI";"MIL";"BRI";"IT";"IT";"18:50";"20:15";120;120;"12345.7";"32S";168
"XY";2049;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"14:00";"15:10";120;120;"12345..";"E90";108
"XY";300;"LIN";"CDG";"MIL";"PAR";"IT";"FR";"06:55";"08:25";120;120;"1234567";"32S";168
"XY";1195;"LIN";"REG";"MIL";"REG";"IT";"IT";"21:45";"23:25";120;120;"12345.7";320;167
"XY";2029;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"09:00";"10:10";120;120;"123456.";319;138
"XY";2059;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"16:00";"17:10";120;120;"12345..";"E90";108
"XY";2037;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"12:00";"13:10";120;120;".....6.";"E90";108
"XY";1568;"LIN";"CAG";"MIL";"CAG";"IT";"IT";"13:40";"15:05";120;120;"12345..";320;167
"XY";356;"LIN";"ORY";"MIL";"PAR";"IT";"FR";"20:15";"21:35";120;120;"12345.7";320;167
"XY";112;"LIN";"AMS";"MIL";"AMS";"IT";"NL";"17:30";"19:25";120;120;"1234567";"32S";168
"XY";2049;"LIN";"FCO";"MIL";"ROM";"IT";"IT";"14:00";"15:10";120;120;"......7";"32S";168
"XY";201;"LHR";"FCO";"LON";"ROM";"GB";"IT";"06:45";"10:15";60;120;"12345.7";321;200
"XY";229;"LHR";"LIN";"LON";"MIL";"GB";"IT";"07:25";"10:20";60;120;"123456.";"32S";168
"XY";201;"LHR";"FCO";"LON";"ROM";"GB";"IT";"06:45";"10:15";60;120;".....6.";"32S";168
"XY";207;"LHR";"FCO";"LON";"ROM";"GB";"IT";"16:25";"19:55";60;120;"12.4567";321;200
"XY";243;"LHR";"LIN";"LON";"MIL";"GB";"IT";"18:50";"21:45";60;120;"......7";320;167
"XY";207;"LHR";"FCO";"LON";"ROM";"GB";"IT";"16:25";"19:55";60;120;"..3....";"32S";168
"XY";243;"LHR";"LIN";"LON";"MIL";"GB";"IT";"18:50";"21:45";60;120;"123456.";"32S";168
"XY";209;"LHR";"FCO";"LON";"ROM";"GB";"IT";"20:00";"23:30";60;120;"1234567";"32S";168
"XY";541;"LED";"FCO";"LED";"ROM";"RU";"IT";"18:15";"20:00";240;120;"1..4.67";"32S";168
"XY";621;"LAX";"FCO";"LAX";"ROM";"US";"IT";"16:25";"13:15";-420;120;"1234567";772;293
"XY";489;"KRK";"FCO";"KRK";"ROM";"PL";"IT";"11:20";"13:30";120;120;".2...67";319;138
"XY";793;"KIX";"FCO";"OSA";"ROM";"JP";"IT";"13:25";"19:35";540;120;"1.34.67";330;243
"XY";483;"KBP";"FCO";"IEV";"ROM";"UA";"IT";"13:45";"15:40";180;120;"123.567";319;138
"XY";609;"JFK";"FCO";"NYC";"ROM";"US";"IT";"16:45";"07:10";-240;120;"1.3.567";772;293
"XY";605;"JFK";"MXP";"NYC";"MIL";"US";"IT";"19:15";"09:25";-240;120;"1234567";330;243
"XY";609;"JFK";"FCO";"NYC";"ROM";"US";"IT";"16:35";"07:10";-240;120;".2.4...";330;243
"XY";603;"JFK";"FCO";"NYC";"ROM";"US";"IT";"16:55";"07:30";-240;120;"..34567";330;243
"XY";611;"JFK";"FCO";"NYC";"ROM";"US";"IT";"22:15";"12:40";-240;120;"1234567";772;293
"XY";703;"IST";"FCO";"IST";"ROM";"TR";"IT";"12:20";"13:55";180;120;"1234567";321;200
"XY";705;"IST";"FCO";"IST";"ROM";"TR";"IT";"18:50";"20:25";180;120;"1234567";321;200
"XY";755;"IKA";"FCO";"THR";"ROM";"IR";"IT";"03:55";"06:40";270;120;"1.3.5.7";320;167
"XY";87;"IBZ";"FCO";"IBZ";"ROM";"ES";"IT";"05:40";"07:30";120;120;"1....67";"32S";168
"XY";575;"GVA";"FCO";"GVA";"ROM";"CH";"IT";"12:10";"13:35";120;120;".2.....";319;138
"XY";575;"GVA";"FCO";"GVA";"ROM";"CH";"IT";"12:10";"13:35";120;120;"1.34567";"32S";168
"XY";577;"GVA";"FCO";"GVA";"ROM";"CH";"IT";"19:00";"20:25";120;120;"1234567";"E75";76
"XY";675;"GRU";"FCO";"SAO";"ROM";"BR";"IT";"15:05";"07:20";-180;120;"1234567";772;293
"XY";1380;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"07:30";"08:30";120;120;"1234567";"32S";168
"XY";1384;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"12:50";"13:50";120;120;".....6.";319;138
"XY";1384;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"12:25";"13:25";120;120;"......7";"E75";76
"XY";1386;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"16:50";"17:50";120;120;"..3....";"E90";108
"XY";1275;"GOA";"NAP";"GOA";"NAP";"IT";"IT";"09:15";"10:30";120;120;"123456.";"E75";76
"XY";1394;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"21:25";"22:25";120;120;"12345.7";"E75";76
"XY";1388;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"10:15";"11:15";120;120;"12.456.";"E90";108
"XY";1384;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"12:25";"13:25";120;120;"12345..";319;138
"XY";1390;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"19:50";"20:50";120;120;"12345..";"E90";108
"XY";1717;"GOA";"CTA";"GOA";"CTA";"IT";"IT";"19:00";"20:35";120;120;"1234567";"E75";76
"XY";1392;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"19:00";"20:00";120;120;"12345.7";"32S";168
"XY";1388;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"10:15";"11:15";120;120;"..3....";"E75";76
"XY";1386;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"16:50";"17:50";120;120;"12.4567";319;138
"XY";1273;"GOA";"NAP";"GOA";"NAP";"IT";"IT";"20:00";"21:15";120;120;"12345.7";"E75";76
"XY";1392;"GOA";"FCO";"GOA";"ROM";"IT";"IT";"19:00";"20:00";120;120;".....6.";"E90";108
"XY";673;"GIG";"FCO";"RIO";"ROM";"BR";"IT";"14:55";"07:20";-180;120;"12..567";330;243
"XY";403;"FRA";"FCO";"FRA";"ROM";"DE";"IT";"11:35";"13:30";120;120;"1.3456.";319;138
"XY";407;"FRA";"FCO";"FRA";"ROM";"DE";"IT";"18:25";"20:20";120;120;"1234567";"32S";168
"XY";413;"FRA";"LIN";"FRA";"MIL";"DE";"IT";"10:00";"11:15";120;120;"12345..";"E75";76
"XY";403;"FRA";"FCO";"FRA";"ROM";"DE";"IT";"11:35";"13:30";120;120;".2....7";"32S";168
"XY";419;"FRA";"LIN";"FRA";"MIL";"DE";"IT";"19:40";"20:55";120;120;".....6.";"E90";108
"XY";419;"FRA";"LIN";"FRA";"MIL";"DE";"IT";"19:40";"20:55";120;120;"12345.7";"E75";76
"XY";1676;"FLR";"FCO";"FLR";"ROM";"IT";"IT";"08:25";"09:20";120;120;"1234567";319;138
"XY";1682;"FLR";"FCO";"FLR";"ROM";"IT";"IT";"19:05";"20:00";120;120;"1234567";319;138
"XY";1671;"FLR";"CTA";"FLR";"CTA";"IT";"IT";"15:15";"16:40";120;120;"1234567";"E75";76
"XY";1678;"FLR";"FCO";"FLR";"ROM";"IT";"IT";"12:05";"13:00";120;120;"1234567";319;138
"XY";1633;"FCO";"BDS";"ROM";"BDS";"IT";"IT";"14:45";"16:00";120;120;"1234567";321;200
"XY";1465;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"18:00";"19:05";120;120;"12345.7";"E75";76
"XY";1721;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"19:00";"20:15";120;120;"1234567";321;200
"XY";90;"FCO";"AGP";"ROM";"AGP";"IT";"ES";"09:50";"12:35";120;120;"...4567";319;138
"XY";1129;"FCO";"AOI";"ROM";"AOI";"IT";"IT";"14:35";"15:35";120;120;"1234567";"E75";76
"XY";1397;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"08:10";"09:15";120;120;"12.456.";"E90";108
"XY";1357;"FCO";"TRS";"ROM";"TRS";"IT";"IT";"10:00";"11:15";120;120;"123.567";"E75";76
"XY";502;"FCO";"OTP";"ROM";"BUH";"IT";"RO";"15:00";"18:05";120;180;"1234567";"32S";168
"XY";124;"FCO";"CPH";"ROM";"CPH";"IT";"DK";"09:30";"12:15";120;120;".....6.";319;138
"XY";614;"FCO";"BOS";"ROM";"BOS";"IT";"US";"15:20";"18:40";120;-240;"1234567";330;243
"XY";2118;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"21:00";"22:10";120;120;"1234..7";320;167
"XY";1431;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"21:30";"22:50";120;120;"1234567";319;138
"XY";400;"FCO";"FRA";"ROM";"FRA";"IT";"DE";"08:30";"10:35";120;120;"1.3456.";319;138
"XY";1735;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"21:40";"22:55";120;120;"1234567";321;200
"XY";64;"FCO";"MAD";"ROM";"MAD";"IT";"ES";"21:10";"23:45";120;120;".2....7";"32S";168
"XY";1397;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"08:10";"09:15";120;120;"..3....";"E75";76
"XY";1131;"FCO";"AOI";"ROM";"AOI";"IT";"IT";"21:40";"22:40";120;120;"1234567";"E75";76
"XY";1028;"FCO";"MXP";"ROM";"MIL";"IT";"IT";"16:30";"17:50";120;120;"12345..";"32S";168
"XY";160;"FCO";"BRU";"ROM";"BRU";"IT";"BE";"12:30";"14:45";120;120;"1234567";"32S";168
"XY";520;"FCO";"SOF";"ROM";"SOF";"IT";"BG";"15:00";"17:45";120;180;".23.567";"32S";168
"XY";1423;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"18:50";"20:10";120;120;"..3....";"E90";108
"XY";1395;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"14:50";"15:55";120;120;"..3....";"E90";108
"XY";2100;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"18:30";"19:40";120;120;"12345..";"32S";168
"XY";582;"FCO";"TIA";"ROM";"TIA";"IT";"AL";"15:10";"16:40";120;120;"1234567";320;167
"XY";822;"FCO";"BEY";"ROM";"BEY";"IT";"LB";"10:40";"15:00";120;180;".2..56.";"32S";168
"XY";1157;"FCO";"REG";"ROM";"REG";"IT";"IT";"14:15";"15:30";120;120;"1234567";320;167
"XY";1173;"FCO";"SUF";"ROM";"SUF";"IT";"IT";"21:10";"22:20";120;120;"1234567";"32S";168
"XY";1311;"FCO";"BLQ";"ROM";"BLQ";"IT";"IT";"09:30";"10:35";120;120;"1234567";"32S";168
"XY";1617;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"10:20";"11:25";120;120;"1234567";321;200
"XY";1731;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"09:25";"10:40";120;120;"1234567";321;200
"XY";1497;"FCO";"VRN";"ROM";"VRN";"IT";"IT";"21:05";"22:10";120;120;"..34.6.";319;138
"XY";494;"FCO";"OTP";"ROM";"BUH";"IT";"RO";"08:25";"11:30";120;180;"1.3456.";"32S";168
"XY";1171;"FCO";"SUF";"ROM";"SUF";"IT";"IT";"12:25";"13:35";120;120;"1234567";320;167
"XY";824;"FCO";"BEY";"ROM";"BEY";"IT";"LB";"14:45";"19:05";120;180;"1.3....";321;200
"XY";1615;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"19:00";"20:05";120;120;".234567";321;200
"XY";886;"FCO";"MLA";"ROM";"MLA";"IT";"MT";"12:20";"13:50";120;120;"1234567";"32S";168
"XY";1391;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"16:55";"18:00";120;120;".....6.";"E90";108
"XY";204;"FCO";"LHR";"ROM";"LON";"IT";"GB";"13:30";"15:20";120;60;"..3....";"32S";168
"XY";188;"FCO";"VIE";"ROM";"VIE";"IT";"AT";"09:50";"11:30";120;120;"12.4567";"E75";76
"XY";596;"FCO";"SVO";"ROM";"MOW";"IT";"RU";"10:55";"16:45";120;240;".2.4567";321;200
"XY";602;"FCO";"JFK";"ROM";"NYC";"IT";"US";"10:50";"14:35";120;-240;"..34567";330;243
"XY";124;"FCO";"CPH";"ROM";"CPH";"IT";"DK";"09:30";"12:15";120;120;"..34...";"32S";168
"XY";1603;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"21:10";"22:15";120;120;"123.567";"32S";168
"XY";1429;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"12:15";"13:35";120;120;"1234567";"E75";76
"XY";1603;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"21:10";"22:15";120;120;"...4...";320;167
"XY";1681;"FCO";"FLR";"ROM";"FLR";"IT";"IT";"21:00";"22:00";120;120;"1234567";319;138
"XY";478;"FCO";"BUD";"ROM";"BUD";"IT";"HU";"14:50";"16:30";120;120;"1234567";319;138
"XY";1787;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"18:00";"19:10";120;120;"1234567";319;138
"XY";558;"FCO";"TGD";"ROM";"TGD";"IT";"ME";"08:55";"10:25";120;120;".2.4.6.";"E75";76
"XY";2068;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"14:00";"15:10";120;120;"12345..";"E90";108
"XY";2088;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"17:30";"18:40";120;120;"12345..";319;138
"XY";1271;"FCO";"NAP";"ROM";"NAP";"IT";"IT";"19:05";"20:00";120;120;"1234567";319;138
"XY";2092;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"17:00";"18:10";120;120;"12345.7";319;138
"XY";164;"FCO";"BRU";"ROM";"BRU";"IT";"BE";"21:10";"23:25";120;120;"1234567";321;200
"XY";1161;"FCO";"REG";"ROM";"REG";"IT";"IT";"21:10";"22:25";120;120;"1234567";320;167
