"airline";"flight number";"origin airport";"destination airport";"origin city";"destination city";"origin country";"destination country";"STD";"STA";"UTC diff origin";"UTC diff destination";"days of operation";"AC type";"seat capacity"
"XY";1024;"FCO";"MXP";"ROM";"MIL";"IT";"IT";"08:20";"09:40";120;120;"1234567";319;138
"XY";1595;"FCO";"CAG";"ROM";"CAG";"IT";"IT";"18:50";"20:00";120;120;"1234567";320;167
"XY";1026;"FCO";"MXP";"ROM";"MIL";"IT";"IT";"14:30";"15:50";120;120;".....6.";319;138
"XY";156;"FCO";"BRU";"ROM";"BRU";"IT";"BE";"08:20";"10:35";120;120;"1234567";"32S";168
"XY";1749;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"11:25";"12:40";120;120;"12345..";321;200
"XY";488;"FCO";"KRK";"ROM";"KRK";"IT";"PL";"08:20";"10:30";120;120;".2...67";319;138
"XY";782;"FCO";"NRT";"ROM";"TYO";"IT";"JP";"11:30";"06:40";120;540;"12.4..7";772;293
"XY";1741;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"14:30";"15:45";120;120;"1234567";321;200
"XY";1417;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"14:30";"15:50";120;120;"1234567";"32S";168
"XY";2012;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"07:20";"08:30";120;120;"123456.";319;138
"XY";1321;"FCO";"BLQ";"ROM";"BLQ";"IT";"IT";"21:00";"22:05";120;120;"1234567";"E75";76
"XY";190;"FCO";"VIE";"ROM";"VIE";"IT";"AT";"16:30";"18:10";120;120;"1234567";"E75";76
"XY";1625;"FCO";"BDS";"ROM";"BDS";"IT";"IT";"21:20";"22:35";120;120;"1234567";321;200
"XY";2102;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"18:45";"19:55";120;120;"12345..";319;138
"XY";210;"FCO";"LHR";"ROM";"LON";"IT";"GB";"21:10";"23:00";120;60;"....5..";"32S";168
"XY";1263;"FCO";"NAP";"ROM";"NAP";"IT";"IT";"10:20";"11:15";120;120;"1234567";319;138
"XY";1751;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"17:55";"19:10";120;120;".....67";"32S";168
"XY";1317;"FCO";"BLQ";"ROM";"BLQ";"IT";"IT";"14:35";"15:40";120;120;"1234567";"E75";76
"XY";2130;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"21:30";"22:40";120;120;".....6.";319;138
"XY";2026;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"08:30";"09:40";120;120;"12345..";"32S";168
"XY";2028;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"09:00";"10:10";120;120;"12345..";319;138
"XY";1675;"FCO";"FLR";"ROM";"FLR";"IT";"IT";"10:10";"11:10";120;120;"1234567";319;138
"XY";2038;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"13:15";"14:25";120;120;"......7";"E90";108
"XY";1739;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"10:10";"11:25";120;120;"1234567";321;200
"XY";820;"FCO";"AMM";"ROM";"AMM";"IT";"JO";"14:45";"19:15";120;180;"1..4...";"32S";168
"XY";1267;"FCO";"NAP";"ROM";"NAP";"IT";"IT";"21:10";"22:05";120;120;"1234567";"E75";76
"XY";1026;"FCO";"MXP";"ROM";"MIL";"IT";"IT";"14:30";"15:50";120;120;"12345.7";320;167
"XY";1363;"FCO";"TRS";"ROM";"TRS";"IT";"IT";"21:00";"22:15";120;120;"1234567";319;138
"XY";1479;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"14:30";"15:35";120;120;".....6.";319;138
"XY";432;"FCO";"MUC";"ROM";"MUC";"IT";"DE";"08:30";"10:05";120;120;"1234567";319;138
"XY";436;"FCO";"MUC";"ROM";"MUC";"IT";"DE";"14:30";"16:05";120;120;"1234567";319;138
"XY";2014;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"07:40";"08:50";120;120;"12345..";319;138
"XY";60;"FCO";"MAD";"ROM";"MAD";"IT";"ES";"14:20";"16:55";120;120;"1234567";"32S";168
"XY";1383;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"10:20";"11:25";120;120;"12345..";319;138
"XY";1355;"FCO";"TRS";"ROM";"TRS";"IT";"IT";"08:00";"09:15";120;120;"1234567";"E75";76
"XY";716;"FCO";"ATH";"ROM";"ATH";"IT";"GR";"10:20";"13:15";120;180;"1234567";"32S";168
"XY";548;"FCO";"SVO";"ROM";"MOW";"IT";"RU";"08:05";"13:55";120;240;"1234567";"32S";168
"XY";90;"FCO";"AGP";"ROM";"AGP";"IT";"ES";"09:50";"12:35";120;120;"12.....";"32S";168
"XY";1391;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"16:55";"18:00";120;120;"12345.7";"32S";168
"XY";2058;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"20:30";"21:40";120;120;"....5..";320;167
"XY";1781;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"12:30";"13:40";120;120;".2.45..";"32S";168
"XY";2016;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"08:00";"09:10";120;120;"12345..";320;167
"XY";1435;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"16:30";"17:50";120;120;"1234.67";"32S";168
"XY";88;"FCO";"PMI";"ROM";"PMI";"IT";"ES";"08:20";"10:10";120;120;".....67";"32S";168
"XY";1389;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"21:10";"22:15";120;120;"1234567";"32S";168
"XY";574;"FCO";"ZRH";"ROM";"ZRH";"IT";"CH";"14:35";"16:15";120;120;"1234567";"E75";76
"XY";1493;"FCO";"VRN";"ROM";"VRN";"IT";"IT";"16:30";"17:35";120;120;"..3....";319;138
"XY";110;"FCO";"AMS";"ROM";"AMS";"IT";"NL";"10:00";"12:35";120;120;"1234567";321;200
"XY";576;"FCO";"GVA";"ROM";"GVA";"IT";"CH";"09:45";"11:20";120;120;".2.....";319;138
"XY";92;"FCO";"AGP";"ROM";"AGP";"IT";"ES";"21:30";"00:15";120;120;"..3....";"32S";168
"XY";1719;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"21:10";"22:25";120;120;"12345.7";"32S";168
"XY";572;"FCO";"ZRH";"ROM";"ZRH";"IT";"CH";"10:00";"11:40";120;120;"1.3456.";"E75";76
"XY";580;"FCO";"TIA";"ROM";"TIA";"IT";"AL";"08:20";"09:50";120;120;"123.567";319;138
"XY";1421;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"08:20";"09:40";120;120;"12345..";"32S";168
"XY";1421;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"08:20";"09:40";120;120;".....6.";319;138
"XY";798;"FCO";"ORN";"ROM";"ORN";"IT";"DZ";"09:10";"10:35";120;60;".2.4...";319;138
"XY";476;"FCO";"BUD";"ROM";"BUD";"IT";"HU";"21:40";"23:20";120;120;"1.3456.";319;138
"XY";2080;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"16:00";"17:10";120;120;"12345..";"E90";108
"XY";578;"FCO";"GVA";"ROM";"GVA";"IT";"CH";"16:45";"18:20";120;120;"1234567";"E75";76
"XY";1491;"FCO";"VRN";"ROM";"VRN";"IT";"IT";"14:30";"15:35";120;120;"1234567";"E75";76
"XY";1427;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"21:00";"22:20";120;120;"12345.7";"32S";168
"XY";2100;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"18:30";"19:40";120;120;"......7";320;167
"XY";718;"FCO";"ATH";"ROM";"ATH";"IT";"GR";"14:50";"17:45";120;180;"1234567";321;200
"XY";2108;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"19:30";"20:40";120;120;"12345.7";319;138
"XY";810;"FCO";"TLV";"ROM";"TLV";"IT";"IL";"21:25";"01:45";120;180;"1234567";321;200
"XY";1423;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"18:50";"20:10";120;120;"12.4567";319;138
"XY";1745;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"13:00";"14:15";120;120;"1234567";"32S";168
"XY";1435;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"16:30";"17:50";120;120;"....5..";319;138
"XY";1155;"FCO";"REG";"ROM";"REG";"IT";"IT";"10:10";"11:25";120;120;"1234567";320;167
"XY";1463;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"10:10";"11:15";120;120;"1234567";"32S";168
"XY";2114;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"20:00";"21:10";120;120;".....6.";"E90";108
"XY";2114;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"20:00";"21:10";120;120;"......7";319;138
"XY";74;"FCO";"BCN";"ROM";"BCN";"IT";"ES";"08:30";"10:20";120;120;"1234567";"32S";168
"XY";1387;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"18:00";"19:05";120;120;"12345..";"E90";108
"XY";608;"FCO";"JFK";"ROM";"NYC";"IT";"US";"10:20";"14:05";120;-240;".2.4...";330;243
"XY";1163;"FCO";"SUF";"ROM";"SUF";"IT";"IT";"16:40";"17:50";120;120;"12345.7";"32S";168
"XY";732;"FCO";"SKG";"ROM";"SKG";"IT";"GR";"21:35";"00:20";120;180;"1234567";"E90";108
"XY";1471;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"08:10";"09:15";120;120;"123456.";"E75";76
"XY";1165;"FCO";"SUF";"ROM";"SUF";"IT";"IT";"10:20";"11:30";120;120;"1234567";321;200
"XY";1167;"FCO";"SUF";"ROM";"SUF";"IT";"IT";"14:45";"15:55";120;120;"1......";"32S";168
"XY";1167;"FCO";"SUF";"ROM";"SUF";"IT";"IT";"14:45";"15:55";120;120;".234567";321;200
"XY";628;"FCO";"ORD";"ROM";"CHI";"IT";"US";"15:20";"19:00";120;-300;"12..567";332;239
"XY";1361;"FCO";"TRS";"ROM";"TRS";"IT";"IT";"14:50";"16:05";120;120;"1234567";319;138
"XY";1475;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"12:30";"13:35";120;120;"......7";"32S";168
"XY";680;"FCO";"EZE";"ROM";"BUE";"IT";"AR";"22:50";"07:45";120;-180;"1234567";772;293
"XY";1479;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"14:30";"15:35";120;120;"12345.7";"32S";168
"XY";686;"FCO";"CCS";"ROM";"CCS";"IT";"VE";"10:30";"14:55";120;-270;"1234567";330;243
"XY";1481;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"20:40";"21:45";120;120;"12345.7";"E75";76
"XY";1028;"FCO";"MXP";"ROM";"MIL";"IT";"IT";"16:30";"17:50";120;120;".....67";319;138
"XY";176;"FCO";"ESB";"ROM";"ANK";"IT";"TR";"21:30";"01:20";120;180;"1.3.5..";"32S";168
"XY";1781;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"12:30";"13:40";120;120;"......7";319;138
"XY";1613;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"20:00";"21:05";120;120;"1234567";319;138
"XY";864;"FCO";"TUN";"ROM";"TUN";"IT";"TN";"10:10";"10:30";120;60;"1234567";319;138
"XY";318;"FCO";"CDG";"ROM";"PAR";"IT";"FR";"10:00";"12:10";120;120;"1234567";"32S";168
"XY";1783;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"21:30";"22:40";120;120;".2.....";"32S";168
"XY";868;"FCO";"TIP";"ROM";"TIP";"IT";"LY";"08:10";"10:05";120;120;"1234567";319;138
"XY";82;"FCO";"VLC";"ROM";"VLC";"IT";"ES";"14:30";"16:35";120;120;"1234.67";319;138
"XY";1751;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"17:55";"19:10";120;120;"12345..";"E75";76
"XY";326;"FCO";"CDG";"ROM";"PAR";"IT";"FR";"18:50";"21:00";120;120;".....6.";320;167
"XY";1497;"FCO";"VRN";"ROM";"VRN";"IT";"IT";"21:05";"22:10";120;120;"12..5.7";320;167
"XY";720;"FCO";"ATH";"ROM";"ATH";"IT";"GR";"08:10";"11:05";120;180;".....6.";319;138
"XY";720;"FCO";"ATH";"ROM";"ATH";"IT";"GR";"08:10";"11:05";120;180;"......7";"32S";168
"XY";1563;"FCO";"CAG";"ROM";"CAG";"IT";"IT";"12:30";"13:40";120;120;"1234567";319;138
"XY";722;"FCO";"ATH";"ROM";"ATH";"IT";"GR";"21:20";"00:15";120;180;"1234567";321;200
"XY";814;"FCO";"TLV";"ROM";"TLV";"IT";"IL";"22:15";"02:35";120;180;".....6.";"32S";168
"XY";1483;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"21:20";"22:25";120;120;"1234567";"E75";76
"XY";132;"FCO";"AMS";"ROM";"AMS";"IT";"NL";"14:20";"16:55";120;120;"1234567";"32S";168
"XY";1395;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"14:50";"15:55";120;120;"12.4567";319;138
"XY";1795;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"19:00";"20:10";120;120;"1234567";"32S";168
"XY";1163;"FCO";"SUF";"ROM";"SUF";"IT";"IT";"16:40";"17:50";120;120;".....6.";319;138
"XY";734;"FCO";"SKG";"ROM";"SKG";"IT";"GR";"09:00";"11:45";120;180;"1234567";"E90";108
"XY";756;"FCO";"IKA";"ROM";"THR";"IT";"IR";"19:30";"02:50";120;270;".2.4.67";320;167
"XY";398;"FCO";"MPL";"ROM";"MPL";"IT";"FR";"08:30";"10:05";120;120;"..3...7";"E90";108
"XY";1799;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"14:55";"16:05";120;120;"123456.";319;138
"XY";1413;"FCO";"TRN";"ROM";"TRN";"IT";"IT";"10:10";"11:30";120;120;"1234567";"32S";168
"XY";784;"FCO";"NRT";"ROM";"TYO";"IT";"JP";"15:15";"10:25";120;540;"1.34567";772;293
"XY";1831;"FCO";"LMP";"ROM";"LMP";"IT";"IT";"08:00";"09:25";120;120;".....67";320;167
"XY";1607;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"17:00";"18:05";120;120;".....6.";319;138
"XY";2090;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"16:30";"17:40";120;120;"12345..";"32S";168
"XY";1840;"FCO";"PNL";"ROM";"PNL";"IT";"IT";"10:00";"11:15";120;120;".....67";320;167
"XY";1383;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"10:20";"11:25";120;120;"......7";"E75";76
"XY";1127;"FCO";"AOI";"ROM";"AOI";"IT";"IT";"10:10";"11:10";120;120;"123456.";"E75";76
"XY";316;"FCO";"CDG";"ROM";"PAR";"IT";"FR";"08:20";"10:30";120;120;"1234567";321;200
"XY";1615;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"19:00";"20:05";120;120;"1......";"32S";168
"XY";802;"FCO";"ALG";"ROM";"ALG";"IT";"DZ";"21:20";"22:20";120;60;"1234567";319;138
"XY";1385;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"19:05";"20:10";120;120;"12345.7";"E75";76
"XY";808;"FCO";"TLV";"ROM";"TLV";"IT";"IL";"10:55";"15:15";120;180;"1234567";321;200
"XY";326;"FCO";"CDG";"ROM";"PAR";"IT";"FR";"18:50";"21:00";120;120;"12345.7";"32S";168
"XY";1619;"FCO";"BDS";"ROM";"BDS";"IT";"IT";"10:10";"11:25";120;120;"1234567";"32S";168
"XY";1709;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"08:10";"09:25";120;120;"1.3..6.";321;200
"XY";2016;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"08:00";"09:10";120;120;".....6.";319;138
"XY";1623;"FCO";"BDS";"ROM";"BDS";"IT";"IT";"16:50";"18:05";120;120;"1234567";321;200
"XY";482;"FCO";"KBP";"ROM";"IEV";"IT";"UA";"09:05";"12:55";120;180;"123.567";319;138
"XY";814;"FCO";"TLV";"ROM";"TLV";"IT";"IL";"22:15";"02:35";120;180;"...4...";321;200
"XY";1759;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"20:20";"21:35";120;120;"1234567";"32S";168
"XY";620;"FCO";"LAX";"ROM";"LAX";"IT";"US";"10:20";"14:25";120;-420;"1234567";772;293
"XY";1030;"FCO";"MXP";"ROM";"MIL";"IT";"IT";"21:00";"22:20";120;120;"1234567";319;138
"XY";818;"FCO";"AMM";"ROM";"AMM";"IT";"JO";"22:30";"03:00";120;180;"..3..6.";"32S";168
"XY";56;"FCO";"BIO";"ROM";"BIO";"IT";"ES";"09:40";"12:05";120;120;"......7";320;167
"XY";2044;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"15:00";"16:10";120;120;"12345..";319;138
"XY";630;"FCO";"MIA";"ROM";"MIA";"IT";"US";"10:30";"15:35";120;-240;"1234567";330;243
"XY";58;"FCO";"MAD";"ROM";"MAD";"IT";"ES";"08:05";"10:40";120;120;"1234567";"32S";168
"XY";366;"FCO";"TLS";"ROM";"TLS";"IT";"FR";"11:45";"13:35";120;120;"12345.7";"E75";76
"XY";1663;"FCO";"PSA";"ROM";"PSA";"IT";"IT";"08:45";"09:40";120;120;"1234567";"E75";76
"XY";2030;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"09:30";"10:40";120;120;"123456.";"32S";168
"XY";1605;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"14:45";"15:50";120;120;"1234567";"32S";168
"XY";1669;"FCO";"PSA";"ROM";"PSA";"IT";"IT";"14:50";"15:45";120;120;"1234567";"E75";76
"XY";64;"FCO";"MAD";"ROM";"MAD";"IT";"ES";"21:10";"23:45";120;120;"1.3456.";321;200
"XY";844;"FCO";"LOS";"ROM";"LOS";"IT";"NG";"15:00";"19:45";120;60;"1.3..6.";330;243
"XY";70;"FCO";"BCN";"ROM";"BCN";"IT";"ES";"14:35";"16:25";120;120;"1234567";321;200
"XY";1673;"FCO";"PSA";"ROM";"PSA";"IT";"IT";"21:10";"22:05";120;120;"1234567";"E75";76
"XY";852;"FCO";"AUH";"ROM";"AUH";"IT";"AE";"21:45";"05:35";120;240;".....67";330;243
"XY";72;"FCO";"BCN";"ROM";"BCN";"IT";"ES";"16:40";"18:30";120;120;"1234567";"32S";168
"XY";1677;"FCO";"FLR";"ROM";"FLR";"IT";"IT";"14:30";"15:30";120;120;"1234567";319;138
"XY";540;"FCO";"LED";"ROM";"LED";"IT";"RU";"10:40";"16:25";120;240;"1..4.67";"32S";168
"XY";800;"FCO";"ALG";"ROM";"ALG";"IT";"DZ";"13:05";"14:05";120;60;".....6.";320;167
"XY";1709;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"08:10";"09:25";120;120;".2.45..";"32S";168
"XY";78;"FCO";"BCN";"ROM";"BCN";"IT";"ES";"21:10";"23:00";120;120;"1.34567";"32S";168
"XY";1493;"FCO";"VRN";"ROM";"VRN";"IT";"IT";"16:30";"17:35";120;120;"12.4567";"E90";108
"XY";108;"FCO";"AMS";"ROM";"AMS";"IT";"NL";"08:00";"10:35";120;120;"1234567";321;200
"XY";870;"FCO";"TIP";"ROM";"TIP";"IT";"LY";"14:50";"16:45";120;120;"1234567";319;138
"XY";1777;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"08:10";"09:20";120;120;"1..4...";319;138
"XY";86;"FCO";"IBZ";"ROM";"IBZ";"IT";"ES";"21:30";"23:25";120;120;"....567";"32S";168
"XY";1785;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"09:00";"10:10";120;120;"..3....";"32S";168
"XY";876;"FCO";"CMN";"ROM";"CAS";"IT";"MA";"12:40";"15:05";120;60;"1234567";"32S";168
"XY";2056;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"19:00";"20:10";120;120;"1234567";319;138
"XY";2058;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"20:30";"21:40";120;120;"1234..7";319;138
"XY";1609;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"08:30";"09:35";120;120;".....6.";320;167
"XY";1159;"FCO";"REG";"ROM";"REG";"IT";"IT";"16:50";"18:05";120;120;"1234567";320;167
"XY";56;"FCO";"BIO";"ROM";"BIO";"IT";"ES";"09:40";"12:05";120;120;"..3....";"32S";168
"XY";896;"FCO";"CAI";"ROM";"CAI";"IT";"EG";"14:45";"18:05";120;120;"1234567";"32S";168
"XY";400;"FCO";"FRA";"ROM";"FRA";"IT";"DE";"08:30";"10:35";120;120;".2....7";"32S";168
"XY";1801;"FCO";"TPS";"ROM";"TPS";"IT";"IT";"13:55";"15:10";120;120;".....67";319;138
"XY";2044;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"15:00";"16:10";120;120;".....6.";"E90";108
"XY";1016;"FCO";"MXP";"ROM";"MIL";"IT";"IT";"12:05";"13:25";120;120;"1234567";321;200
"XY";1357;"FCO";"TRS";"ROM";"TRS";"IT";"IT";"10:00";"11:15";120;120;"...4...";319;138
"XY";210;"FCO";"LHR";"ROM";"LON";"IT";"GB";"21:10";"23:00";120;60;"1234.67";321;200
"XY";672;"FCO";"GIG";"ROM";"RIO";"IT";"BR";"22:40";"05:40";120;-180;"1..4567";330;243
"XY";576;"FCO";"GVA";"ROM";"GVA";"IT";"CH";"09:45";"11:20";120;120;"1.34567";"32S";168
"XY";594;"FCO";"BEG";"ROM";"BEG";"IT";"RS";"14:50";"16:25";120;120;"1234567";"E75";76
"XY";2010;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"07:00";"08:10";120;120;"12345..";"32S";168
"XY";1733;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"16:50";"18:05";120;120;"1234567";321;200
"XY";1607;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"17:00";"18:05";120;120;"12345.7";320;167
"XY";2088;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"17:30";"18:40";120;120;".....67";"32S";168
"XY";1609;"FCO";"BRI";"ROM";"BRI";"IT";"IT";"08:30";"09:35";120;120;"12345.7";319;138
"XY";702;"FCO";"IST";"ROM";"IST";"IT";"TR";"14:35";"18:00";120;180;"1234567";321;200
"XY";592;"FCO";"BEG";"ROM";"BEG";"IT";"RS";"09:45";"11:20";120;120;"1234567";"E75";76
"XY";608;"FCO";"JFK";"ROM";"NYC";"IT";"US";"10:20";"13:55";120;-240;"1.3.567";772;293
"XY";2050;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"18:00";"19:10";120;120;"1234567";319;138
