"airline";"flight number";"origin airport";"destination airport";"origin city";"destination city";"origin country";"destination country";"STD";"STA";"UTC diff origin";"UTC diff destination";"days of operation";"AC type";"seat capacity"
"XY";2112;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"18:15";"19:25";120;120;"12345..";320;167
"XY";866;"FCO";"TUN";"ROM";"TUN";"IT";"TN";"16:25";"16:45";120;60;"1234567";"32S";168
"XY";1783;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"21:30";"22:40";120;120;"1.34567";321;200
"XY";2028;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"09:00";"10:10";120;120;"......7";"E90";108
"XY";1749;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"12:05";"13:20";120;120;".....67";"32S";168
"XY";2020;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"08:15";"09:25";120;120;"12345..";"32S";168
"XY";204;"FCO";"LHR";"ROM";"LON";"IT";"GB";"13:30";"15:20";120;60;"12.4567";321;200
"XY";1769;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"17:00";"18:10";120;120;"1.3....";321;200
"XY";1769;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"17:00";"18:10";120;120;".2.4567";"32S";168
"XY";610;"FCO";"JFK";"ROM";"NYC";"IT";"US";"14:45";"18:20";120;-240;"1234567";772;293
"XY";1753;"FCO";"CTA";"ROM";"CTA";"IT";"IT";"15:30";"16:45";120;120;"1234567";"32S";168
"XY";332;"FCO";"CDG";"ROM";"PAR";"IT";"FR";"21:10";"23:20";120;120;"1234567";321;200
"XY";650;"FCO";"YYZ";"ROM";"YTO";"IT";"CA";"15:20";"19:15";120;-240;"1234567";332;239
"XY";1359;"FCO";"TRS";"ROM";"TRS";"IT";"IT";"18:25";"19:40";120;120;"12345.7";319;138
"XY";2038;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"13:00";"14:10";120;120;"12345..";"E75";76
"XY";826;"FCO";"BEY";"ROM";"BEY";"IT";"LB";"21:50";"02:10";120;180;".2.4.67";"32S";168
"XY";1475;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"12:30";"13:35";120;120;"12.456.";"E90";108
"XY";1169;"FCO";"SUF";"ROM";"SUF";"IT";"IT";"08:00";"09:10";120;120;"1234567";321;200
"XY";1779;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"11:10";"12:20";120;120;"12.456.";"32S";168
"XY";208;"FCO";"LHR";"ROM";"LON";"IT";"GB";"17:20";"19:10";120;60;"1234567";"32S";168
"XY";1779;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"11:10";"12:20";120;120;"......7";321;200
"XY";404;"FCO";"FRA";"ROM";"FRA";"IT";"DE";"14:30";"16:35";120;120;"1234567";"32S";168
"XY";324;"FCO";"CDG";"ROM";"PAR";"IT";"FR";"14:20";"16:30";120;120;"1234567";321;200
"XY";1489;"FCO";"VRN";"ROM";"VRN";"IT";"IT";"10:05";"11:10";120;120;"1234567";319;138
"XY";1781;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"12:30";"13:40";120;120;"1.3..6.";321;200
"XY";546;"FCO";"SVO";"ROM";"MOW";"IT";"RU";"19:10";"01:00";120;240;"1234567";321;200
"XY";556;"FCO";"EVN";"ROM";"EVN";"IT";"AM";"22:15";"04:10";120;240;".2..5.7";"32S";168
"XY";1779;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"11:10";"12:20";120;120;"..3....";320;167
"XY";2044;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"15:00";"16:10";120;120;"......7";"E75";76
"XY";1797;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"10:20";"11:30";120;120;"1234567";321;200
"XY";512;"FCO";"PRG";"ROM";"PRG";"IT";"CZ";"13:45";"15:35";120;120;"..3..6.";"32S";168
"XY";1789;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"21:10";"22:20";120;120;"1234567";319;138
"XY";1785;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"09:00";"10:10";120;120;"12.4567";321;200
"XY";720;"FCO";"ATH";"ROM";"ATH";"IT";"GR";"08:10";"11:05";120;180;"12345..";320;167
"XY";494;"FCO";"OTP";"ROM";"BUH";"IT";"RO";"08:25";"11:30";120;180;"......7";320;167
"XY";812;"FCO";"TLV";"ROM";"TLV";"IT";"IL";"14:45";"19:05";120;180;"1234567";321;200
"XY";330;"FCO";"CDG";"ROM";"PAR";"IT";"FR";"16:40";"18:50";120;120;"1234567";321;200
"XY";510;"FCO";"TIA";"ROM";"TIA";"IT";"AL";"21:20";"22:50";120;120;"1234.67";"32S";168
"XY";78;"FCO";"BCN";"ROM";"BCN";"IT";"ES";"21:10";"23:00";120;120;".2.....";321;200
"XY";824;"FCO";"BEY";"ROM";"BEY";"IT";"LB";"14:45";"19:05";120;180;"....5..";"32S";168
"XY";92;"FCO";"AGP";"ROM";"AGP";"IT";"ES";"21:30";"00:15";120;120;".2...6.";319;138
"XY";354;"FCO";"NCE";"ROM";"NCE";"IT";"FR";"16:25";"17:40";120;120;"1234567";319;138
"XY";2034;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"12:00";"13:10";120;120;"......7";319;138
"XY";2036;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"10:00";"11:10";120;120;"12345..";319;138
"XY";1269;"FCO";"NAP";"ROM";"NAP";"IT";"IT";"14:55";"15:50";120;120;"1234567";319;138
"XY";2036;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"10:00";"11:10";120;120;"......7";"E90";108
"XY";2114;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"20:00";"21:10";120;120;"12345..";320;167
"XY";792;"FCO";"KIX";"ROM";"OSA";"IT";"JP";"15:55";"11:10";120;540;".23.567";330;243
"XY";550;"FCO";"TBS";"ROM";"TBS";"IT";"GE";"21:35";"03:35";120;240;"1.3..6.";320;167
"XY";1799;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"14:55";"16:05";120;120;"......7";320;167
"XY";800;"FCO";"ALG";"ROM";"ALG";"IT";"DZ";"13:05";"14:05";120;60;"12345.7";319;138
"XY";1383;"FCO";"GOA";"ROM";"GOA";"IT";"IT";"11:00";"12:05";120;120;".....6.";319;138
"XY";1475;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"12:30";"13:35";120;120;"..3....";319;138
"XY";730;"FCO";"RHO";"ROM";"RHO";"IT";"GR";"14:20";"17:40";120;180;".....67";"32S";168
"XY";1467;"FCO";"VCE";"ROM";"VCE";"IT";"IT";"16:40";"17:45";120;120;"1234567";319;138
"XY";348;"FCO";"NCE";"ROM";"NCE";"IT";"FR";"08:10";"09:25";120;120;"1234567";"32S";168
"XY";2130;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"21:30";"22:40";120;120;"12345.7";"32S";168
"XY";552;"FCO";"SVX";"ROM";"SVX";"IT";"RU";"20:00";"05:25";120;360;".2.4.6.";"32S";168
"XY";674;"FCO";"GRU";"ROM";"SAO";"IT";"BR";"22:40";"05:40";120;-180;"1234567";772;293
"XY";704;"FCO";"IST";"ROM";"IST";"IT";"TR";"08:05";"11:30";120;180;"1234567";321;200
"XY";1777;"FCO";"PMO";"ROM";"PMO";"IT";"IT";"08:10";"09:20";120;120;".23.567";"32S";168
"XY";2118;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"21:00";"22:10";120;120;"....5..";"32S";168
"XY";2022;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"08:45";"09:55";120;120;"12345..";319;138
"XY";874;"FCO";"CMN";"ROM";"CAS";"IT";"MA";"09:25";"11:50";120;60;"1.3.5.7";319;138
"XY";854;"FCO";"AUH";"ROM";"AUH";"IT";"AE";"11:15";"19:05";120;240;"..3.5..";330;243
"XY";490;"FCO";"WAW";"ROM";"WAW";"IT";"PL";"10:00";"12:30";120;120;"1234567";"32S";168
"XY";2032;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"11:00";"12:10";120;120;"12345..";319;138
"XY";894;"FCO";"CAI";"ROM";"CAI";"IT";"EG";"22:00";"01:20";120;120;"1234567";"32S";168
"XY";2038;"FCO";"LIN";"ROM";"MIL";"IT";"IT";"13:15";"14:25";120;120;".....6.";"E75";76
"XY";681;"EZE";"FCO";"BUE";"ROM";"AR";"IT";"13:20";"07:20";-180;120;"1234567";772;293
"XY";557;"EVN";"FCO";"EVN";"ROM";"AM";"IT";"05:00";"07:25";240;120;"1.3..6.";"32S";168
"XY";177;"ESB";"FCO";"ANK";"ROM";"TR";"IT";"04:35";"06:40";180;120;".2.4.6.";"32S";168
"XY";1722;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"06:10";"07:30";120;120;"1234567";"32S";168
"XY";1345;"CTA";"BLQ";"CTA";"BLQ";"IT";"IT";"06:55";"08:35";120;120;"1234567";319;138
"XY";1750;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"18:55";"20:15";120;120;"1234567";321;200
"XY";1726;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"15:10";"16:30";120;120;"1234567";"32S";168
"XY";1708;"CTA";"NAP";"CTA";"NAP";"IT";"IT";"08:30";"09:30";120;120;"123456.";"E75";76
"XY";1714;"CTA";"LIN";"CTA";"MIL";"IT";"IT";"12:30";"14:20";120;120;"1234567";319;138
"XY";1367;"CTA";"TRS";"CTA";"TRS";"IT";"IT";"17:25";"19:05";120;120;"1234567";"E75";76
"XY";1738;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"14:05";"15:25";120;120;".....67";"32S";168
"XY";1738;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"13:30";"14:50";120;120;"12345..";321;200
"XY";1724;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"11:30";"12:50";120;120;"1234567";321;200
"XY";1706;"CTA";"NAP";"CTA";"NAP";"IT";"IT";"21:15";"22:15";120;120;"1234567";"E75";76
"XY";1756;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"12:15";"13:35";120;120;"1234567";321;200
"XY";1716;"CTA";"GOA";"CTA";"GOA";"IT";"IT";"16:35";"18:20";120;120;"1234567";"E75";76
"XY";1710;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"10:15";"11:35";120;120;".2.45..";"32S";168
"XY";1343;"CTA";"BLQ";"CTA";"BLQ";"IT";"IT";"17:40";"19:20";120;120;"1234567";319;138
"XY";1712;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"16:45";"18:05";120;120;"1234567";321;200
"XY";1672;"CTA";"FLR";"CTA";"FLR";"IT";"IT";"13:05";"14:40";120;120;"1234567";"E75";76
"XY";1744;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"07:55";"09:15";120;120;"1234567";321;200
"XY";1752;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"20:20";"21:40";120;120;"12345..";"E75";76
"XY";1710;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"10:15";"11:35";120;120;"1.3..6.";321;200
"XY";1720;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"21:05";"22:25";120;120;"1234567";321;200
"XY";1730;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"17:30";"18:50";120;120;"1234567";"32S";168
"XY";1752;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"20:20";"21:40";120;120;"......7";"32S";168
"XY";1736;"CTA";"FCO";"CTA";"ROM";"IT";"IT";"07:20";"08:40";120;120;"1234567";"32S";168
"XY";1718;"CTA";"LIN";"CTA";"MIL";"IT";"IT";"20:50";"22:40";120;120;"1234567";320;167
"XY";125;"CPH";"FCO";"CPH";"ROM";"DK";"IT";"13:05";"15:45";120;120;"..34...";"32S";168
"XY";125;"CPH";"FCO";"CPH";"ROM";"DK";"IT";"13:05";"15:45";120;120;".....6.";319;138
"XY";875;"CMN";"FCO";"CAS";"ROM";"MA";"IT";"16:00";"20:00";60;120;"1234567";"32S";168
"XY";877;"CMN";"FCO";"CAS";"ROM";"MA";"IT";"12:40";"16:40";60;120;"1.3.5.7";319;138
"XY";305;"CDG";"LIN";"PAR";"MIL";"FR";"IT";"09:35";"11:05";120;120;"......7";320;167
"XY";329;"CDG";"FCO";"PAR";"ROM";"FR";"IT";"19:50";"21:55";120;120;"1234567";321;200
"XY";327;"CDG";"FCO";"PAR";"ROM";"FR";"IT";"18:15";"20:20";120;120;"1234567";321;200
"XY";333;"CDG";"FCO";"PAR";"ROM";"FR";"IT";"11:35";"13:40";120;120;"1234567";321;200
"XY";317;"CDG";"FCO";"PAR";"ROM";"FR";"IT";"07:15";"09:20";120;120;"1234567";321;200
"XY";313;"CDG";"LIN";"PAR";"MIL";"FR";"IT";"15:15";"16:45";120;120;"1234567";"32S";168
"XY";311;"CDG";"LIN";"PAR";"MIL";"FR";"IT";"20:40";"22:10";120;120;"12345.7";"32S";168
"XY";319;"CDG";"FCO";"PAR";"ROM";"FR";"IT";"09:25";"11:30";120;120;"1234567";"32S";168
"XY";325;"CDG";"FCO";"PAR";"ROM";"FR";"IT";"13:45";"15:50";120;120;"1234567";"32S";168
"XY";305;"CDG";"LIN";"PAR";"MIL";"FR";"IT";"09:35";"11:05";120;120;"123456.";"32S";168
"XY";687;"CCS";"FCO";"CCS";"ROM";"VE";"IT";"19:55";"12:30";-270;120;"1234567";330;243
"XY";895;"CAI";"FCO";"CAI";"ROM";"EG";"IT";"03:30";"07:00";120;120;"1234567";"32S";168
"XY";899;"CAI";"MXP";"CAI";"MIL";"EG";"IT";"19:05";"23:10";120;120;"1234567";"32S";168
"XY";897;"CAI";"FCO";"CAI";"ROM";"EG";"IT";"16:30";"20:00";120;120;"1234567";"32S";168
"XY";1567;"CAG";"LIN";"CAG";"MIL";"IT";"IT";"16:50";"18:10";120;120;"......7";"32S";168
"XY";1562;"CAG";"FCO";"CAG";"ROM";"IT";"IT";"14:30";"15:35";120;120;"1234567";319;138
"XY";1567;"CAG";"LIN";"CAG";"MIL";"IT";"IT";"16:50";"18:10";120;120;".....6.";320;167
"XY";1567;"CAG";"LIN";"CAG";"MIL";"IT";"IT";"15:50";"17:10";120;120;"12345..";320;167
"XY";479;"BUD";"FCO";"BUD";"ROM";"HU";"IT";"18:15";"20:00";120;120;"1234567";319;138
"XY";477;"BUD";"FCO";"BUD";"ROM";"HU";"IT";"07:15";"09:00";120;120;".2.4567";319;138
"XY";157;"BRU";"FCO";"BRU";"ROM";"BE";"IT";"07:00";"09:05";120;120;"1234567";321;200
"XY";159;"BRU";"FCO";"BRU";"ROM";"BE";"IT";"11:25";"13:30";120;120;"1234567";"32S";168
"XY";165;"BRU";"FCO";"BRU";"ROM";"BE";"IT";"15:55";"18:00";120;120;"1234567";"32S";168
"XY";151;"BRU";"LIN";"BRU";"MIL";"BE";"IT";"09:25";"10:55";120;120;"12345..";"E90";108
"XY";1616;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"16:45";"17:50";120;120;"1234567";319;138
"XY";1602;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"08:05";"09:10";120;120;"....5..";320;167
"XY";1606;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"18:55";"20:00";120;120;"12345.7";320;167
"XY";1604;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"10:25";"11:30";120;120;".....6.";320;167
"XY";1639;"BRI";"TRN";"BRI";"TRN";"IT";"IT";"09:55";"11:35";120;120;"1234567";319;138
"XY";1612;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"12:15";"13:20";120;120;"1234567";321;200
"XY";1614;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"06:30";"07:35";120;120;"1234567";319;138
"XY";1610;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"20:55";"22:00";120;120;".234567";321;200
"XY";1602;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"08:05";"09:10";120;120;"1234.67";"32S";168
"XY";1632;"BRI";"LIN";"BRI";"MIL";"IT";"IT";"21:00";"22:30";120;120;"12345..";"32S";168
"XY";1610;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"20:55";"22:00";120;120;"1......";"32S";168
"XY";1606;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"18:55";"20:00";120;120;".....6.";319;138
"XY";1604;"BRI";"FCO";"BRI";"ROM";"IT";"IT";"10:25";"11:30";120;120;"12345.7";319;138
"XY";615;"BOS";"FCO";"BOS";"ROM";"US";"IT";"23:20";"13:20";-240;120;"1234567";330;243
"XY";1316;"BLQ";"FCO";"BLQ";"ROM";"IT";"IT";"16:15";"17:15";120;120;"1234567";"E75";76
"XY";1314;"BLQ";"FCO";"BLQ";"ROM";"IT";"IT";"12:30";"13:30";120;120;"1234567";"32S";168
"XY";1342;"BLQ";"CTA";"BLQ";"CTA";"IT";"IT";"20:05";"21:40";120;120;"1234567";319;138
"XY";1312;"BLQ";"FCO";"BLQ";"ROM";"IT";"IT";"08:20";"09:20";120;120;"1234567";"E75";76
"XY";1344;"BLQ";"CTA";"BLQ";"CTA";"IT";"IT";"09:20";"10:55";120;120;"1234567";319;138
"XY";57;"BIO";"FCO";"BIO";"ROM";"ES";"IT";"12:55";"15:10";120;120;"......7";320;167
"XY";57;"BIO";"FCO";"BIO";"ROM";"ES";"IT";"12:55";"15:10";120;120;"..3....";"32S";168
"XY";823;"BEY";"FCO";"BEY";"ROM";"LB";"IT";"16:35";"19:10";180;120;".2..56.";"32S";168
"XY";827;"BEY";"FCO";"BEY";"ROM";"LB";"IT";"04:25";"07:00";180;120;"1.3.5.7";"32S";168
"XY";825;"BEY";"FCO";"BEY";"ROM";"LB";"IT";"20:05";"22:40";180;120;"....5..";"32S";168
"XY";825;"BEY";"FCO";"BEY";"ROM";"LB";"IT";"20:05";"22:40";180;120;"1.3....";321;200
"XY";597;"BEG";"FCO";"BEG";"ROM";"RS";"IT";"18:20";"19:50";120;120;"1234567";"E75";76
"XY";591;"BEG";"FCO";"BEG";"ROM";"RS";"IT";"12:05";"13:35";120;120;"1234567";"E75";76
"XY";1624;"BDS";"FCO";"BDS";"ROM";"IT";"IT";"12:20";"13:30";120;120;"1234567";"32S";168
"XY";1644;"BDS";"LIN";"BDS";"MIL";"IT";"IT";"21:35";"23:10";120;120;"12345.7";"32S";168
"XY";1620;"BDS";"FCO";"BDS";"ROM";"IT";"IT";"08:00";"09:10";120;120;"1234567";321;200
"XY";1622;"BDS";"FCO";"BDS";"ROM";"IT";"IT";"16:50";"18:00";120;120;"1234567";321;200
"XY";1634;"BDS";"FCO";"BDS";"ROM";"IT";"IT";"18:55";"20:05";120;120;"1234567";321;200
"XY";77;"BCN";"FCO";"BCN";"ROM";"ES";"IT";"11:45";"13:30";120;120;"1234567";"32S";168
"XY";69;"BCN";"FCO";"BCN";"ROM";"ES";"IT";"18:15";"20:00";120;120;"1234567";321;200
"XY";75;"BCN";"FCO";"BCN";"ROM";"ES";"IT";"07:15";"09:00";120;120;"..3....";321;200
"XY";81;"BCN";"LIN";"BCN";"MIL";"ES";"IT";"19:50";"21:25";120;120;"1234567";"32S";168
"XY";75;"BCN";"FCO";"BCN";"ROM";"ES";"IT";"07:15";"09:00";120;120;"12.4567";"32S";168
"XY";71;"BCN";"FCO";"BCN";"ROM";"ES";"IT";"19:20";"21:05";120;120;"1234567";"32S";168
"XY";853;"AUH";"FCO";"AUH";"ROM";"AE";"IT";"07:40";"12:10";240;120;"1.....7";330;243
"XY";855;"AUH";"FCO";"AUH";"ROM";"AE";"IT";"02:40";"07:10";240;120;"...4.6.";330;243
"XY";715;"ATH";"FCO";"ATH";"ROM";"GR";"IT";"14:05";"15:10";180;120;"1234567";"32S";168
"XY";717;"ATH";"FCO";"ATH";"ROM";"GR";"IT";"08:20";"09:25";180;120;"1234567";321;200
"XY";721;"ATH";"FCO";"ATH";"ROM";"GR";"IT";"19:05";"20:10";180;120;"1234567";321;200
"XY";719;"ATH";"FCO";"ATH";"ROM";"GR";"IT";"12:25";"13:30";180;120;"......7";"32S";168
"XY";719;"ATH";"FCO";"ATH";"ROM";"GR";"IT";"12:25";"13:30";180;120;"12345..";320;167
"XY";723;"ATH";"NAP";"ATH";"NAP";"GR";"IT";"13:50";"14:35";180;120;"1234567";"E75";76
"XY";719;"ATH";"FCO";"ATH";"ROM";"GR";"IT";"12:25";"13:30";180;120;".....6.";319;138
"XY";1128;"AOI";"FCO";"AOI";"ROM";"IT";"IT";"12:20";"13:10";120;120;"1234567";"E75";76
"XY";1126;"AOI";"FCO";"AOI";"ROM";"IT";"IT";"08:10";"09:00";120;120;"123456.";"E75";76
"XY";1130;"AOI";"FCO";"AOI";"ROM";"IT";"IT";"16:15";"17:05";120;120;"1234567";"E75";76
"XY";121;"AMS";"LIN";"AMS";"MIL";"NL";"IT";"12:15";"13:55";120;120;"1234567";"32S";168
"XY";113;"AMS";"LIN";"AMS";"MIL";"NL";"IT";"20:15";"21:55";120;120;"1234567";"32S";168
"XY";107;"AMS";"FCO";"AMS";"ROM";"NL";"IT";"11:25";"13:40";120;120;"1234567";321;200
"XY";109;"AMS";"FCO";"AMS";"ROM";"NL";"IT";"13:25";"15:40";120;120;"1234567";321;200
"XY";111;"AMS";"FCO";"AMS";"ROM";"NL";"IT";"18:05";"20:20";120;120;"1234567";"32S";168
"XY";821;"AMM";"FCO";"AMM";"ROM";"JO";"IT";"20:05";"22:45";180;120;"1..4...";"32S";168
"XY";810;"AMM";"FCO";"AMM";"ROM";"JO";"IT";"04:20";"07:00";180;120;"...4..7";"32S";168
"XY";801;"ALG";"FCO";"ALG";"ROM";"DZ";"IT";"15:05";"17:50";60;120;".....6.";320;167
"XY";803;"ALG";"FCO";"ALG";"ROM";"DZ";"IT";"03:55";"06:40";60;120;"1234567";319;138
"XY";801;"ALG";"FCO";"ALG";"ROM";"DZ";"IT";"15:05";"17:50";60;120;"12345.7";319;138
"XY";91;"AGP";"FCO";"AGP";"ROM";"ES";"IT";"13:25";"15:50";120;120;"...4567";319;138
"XY";93;"AGP";"FCO";"AGP";"ROM";"ES";"IT";"05:50";"08:15";120;120;"..3...7";319;138
"XY";91;"AGP";"FCO";"AGP";"ROM";"ES";"IT";"13:25";"15:50";120;120;"12.....";"32S";168
"XY";93;"AGP";"FCO";"AGP";"ROM";"ES";"IT";"05:50";"08:15";120;120;"...4...";"32S";168
"XY";845;"ACC";"FCO";"ACC";"ROM";"GH";"IT";"23:35";"07:10";0;120;"1.3..6.";330;243
